Federal Provider Number	Provider Name	State	Special Focus Status
265703	GREEN PARK SENIOR LIVING COMMUNITY Missouri	SFF
27A052	MONTANA MENTAL HEALTH NURSING HOME Montana	SFF Candidate
275044	BIG SKY CARE CENTER Montana	SFF Candidate
275153	AWE KUALAWAACHE CARE CENTER Montana	SFF Candidate
275025	HERITAGE PLACE Montana	SFF Candidate
275134	DEER LODGE Montena	SFF Candidate
275122	CREST NURSING HOME Montana	SFF
285137	LIFE CARE CENTER OF OMAHA Nebraska	SFF Candidate
285113	SIDNEY CARE AND REHABILITATION CENTER, LLC Nebraska	SFF Candidate
285238	KEYSTONE RIDGE POST ACUTE NURSING AND REHAB Nebraska	SFF Candidate
285294	VALLEY VIEW SENIOR VILLAGE Nebraska	SFF Candidate
285095	SCOTTSBLUFF CARE AND REHABILITATION CENTER, LLC Nebraska	SFF Candidate
285103	PREMIER ESTATES OF FREMONT, LLC Nebraska	SFF
295100	SIERRA RIDGE HEALTH AND WELLNESS SUITES Nevada	SFF Candidate
295079	MOUNTAIN VIEW HEALTH & REHAB Nevada	SFF Candidate
295029	WHITE PINE CARE CENTER Nevada	SFF Candidate
295101	DESERT HILLS POST-ACUTE & REHABILITATION CENTER Nevada	SFF Candidate
295083	THE HEIGHTS OF SUMMERLIN. LLC Nevada	SFF
305005	GREENBRIAR HEALTHCARE New HamDshire	SFF Candidate
305060	BEDFORD HILLS CENTER New Hampshire	SFF Candidate
305055	OCEANSIDE SKILLED NURSING AND REHABILITATION New Hampshire	SFF Candidate
305058	SALEMHAVEN New Hampshire	SFF Candidate
305018	DOVER CENTER FOR HEALTH & REHABILITATION New Hampshire	SFF
315229	WANAQUE CENTER FOR NURSING & REHABILITATION, THE New Jersey	SFF Candidate
315243	MILLVILLE CENTER New Jersey	SFF Candidate
315054	OUR LADYS CENTER FOR REHABILITATION & HC New Jersey	SFF Candidate
315464	CARE ONEAT EVESHAM New Jersey	SFF Candidate
315235	RIVERSIDE NURSING AND REHABILITATION CENTER New Jersey	SFF Gandidate
315149	STERLING MANOR New Jersey	SFF Candidate
315216	WATERVIEWCENTER New Jersev	SFF Gandidate
315038	SUMMIT RIDGE CENTER New Jersev	SFF Candidate
315509	ROOSEVELT CARE CENTER AT OLD BRIDGE New Jersev	SFF Candidate
315147	NEWGROVE MANOR New Jersev	SFF
315225	RIVERFRONT REHABILITATION AND HEALTHCARE CENTER New Jersev	SFF
325116	ESCALERO CARE CENTER New Mexico	SFF Candidate
325127	THE SUITES RIO VISTA New Mexico	SFF Gandidate
325080	LANDSUN HOMES. INC. New Mexico	SFF Candidate
325059	ESPANOI-AVALLEY NURSING AND REHAB New Mexico	SFF Candidate
325066	BLOOMFIELD NURSING AND REHABILITATION CENTER New Mexico	SFF Candidate
325044	MISSION ARCH CENTER New Mexico	SFF
335249	CAYUGA RIDGE EXTENDED CARE New York	SFF Candidate
335437	ELLICOTT CENTER FOR REHABILITATION AND NURSING New York	SFF Candidate
335439	NEW ROC NURSING AND REHABILITATION CENTER New York	SFF Candidatê
335735	BETHLEHEM COMMONS CARE CENTER New York	SFF Candidate
335640	BUFFALO COMMUNITY HEALTHCARE CENTER New York	SFF Candidate
335844	THE KNOLLS New York	SFF Candidate
335593	EMERALD SOUTH NURSING AND REHABILITATION CENTER New York	SFF Candidate
335798	TOWNHOUSE CENTER FOR REHABILITATION & NURSING New York	SFF Candidate
335518	SARATOGA CENTER FOR REHAB & SKILLED NURSING CARE New York	SFF Candidate
335377	DIAMOND HILL NURSING AND REHABILITATION CENTER New York	SFF Candidate
335548	ONONDAGA CENTER FOR REHABILITATION AND NURSING New York	SFF Candidate
335338	BISHOP REHABILITATION AND NURSING CENTER New York	SFF Candidate
335663	SAFIRE REHABILITATION OF SOUTHTOWN. L L C New York	SFF Candidate
335412	COOPERSTOWN CENTER FOR REHABILITATION AND NURSING New York	SFF Candldate
335357	THE PINES HEALTHCARE & REHAB CENTERS OLEAN CAMPUS New York	SFF Candidate
335471	UTICA REHABILITATION & NURSING CENTER New York	SFF
335840	MEDFORD MULTICARE CENTER FOR LIVING New York	SFF
345004	PERSON MEMORIAL HOSPITAL North Carolina	SFF Candidate
345475	TSALI CARE CENTER North Carolina	SFF Candidate
345115	ACCORDIUS HEALTH AT SALISBURY North Carolina	SFF Candidate
345155	RANDOLPH HEALTH AND REHABILITATION CENTER North Carolina	SFF Candidate
345213	UNIVERSAL HEALTH CARE LITLINGTON North Carolina	SFF Candidate
345370	PINEHURST HEALTHCARE & REHAB North Carolina	SFF Candidate
345144	PINE RIDGE HEALTH AND REHABILITATION CENTER North Carolina	SFF Candidate
345534	SANFORD HEALTH & REHABILITATION CO North Carolina	SFF Candidate
345263	MACON VALLEY NURSING AND REHABILITATION CENTER North Carolina	SFF
345293	RICHMOND PINES HEALTHCARE AND REHABILITATION CENTE North Carolina	SFF
355042	WESTERN HORIZONS CARE CENTER North Dakota	SFF Candidate
355080	DUNSEITH COM NURSING HOME North Dakota	SFF Candidate
355122	RICHARDTON HEALTH CENTER INC North Dakota	SFF Candidate
355031	MINOT HEALTH AND REHAB, LLC North Dakota	SFF Candidatê
355053	KNIFE RIVER CARE CENTER North Dakota	SFF Candidate
355074	TRINITY HOMES North Dakota	SFF
365559	ROLLING HILLS REHAB AND CARE CTR Ohio	SFF Candidate
366313	SCIOTO POINTE Ohio	SFF Candidate
366003	CRYSTAL CARE CENTER OF FRANKLIN FURNACE Ohio	SFF Candidate
365435	LOGAN CARE AND REHABILITATION Ohio	SFF Gandidatê
s66400	BEAVERCREEK HEALTH AND REHAB Ohio	SFF Candidate
365725	LAURELS OF HILLIARD THE Ohio	SFF Candidate
365874	HUDSON ELMS NURSING HOME Ohio	SFF Candidate
365272	WHETSTONE GARDENS AND CARE CENTER Ohio	SFF Candidate
365998	HOLZER SENIOR CARE CENTER Ohio	SFF Candidate
365342	CARRIAGE INN OF CADIZ INC Ohio	SFF Candidate
365925	PREMIER ESTATES OF CINCINNATI.RIVERSIDE Ohio	SFF Candidate
366202	CRYSTAL CARE OF COAL GROVE Ohio	SFF Candidate
366300	CANTON CHRISTIAN HOME Ohio	SFF Candidate
365421	COLUMBUS COLONY ELDERLY CARE Ohio	SFF Candidate
366101	ELIZA BRYANT CENTER Ohio	SFF Candidate
365696	CONTINUING HEALTHCARE AT FOREST HILL Ohio	SFF Gandidate
366278	STOW GLEN HEALTH CARE CENTER Ohio	SFF Candidate
365425	NEWARK CARE AND REHABILITATION Ohio	SFF Candidate
366207	ISABELLE RIDGWAY POST ACUTE CARE CAMPUS LLC Ohio	SFF
365296	FAIRLAWN REHABAND NURSING CENTER Ohio	SFF
365792	MARIETTA CENTER Ohio	SFF
365206	UPTOIAN WESTERVILLE HEALTHCARE Ohio	SFF
365643	PORTSMOUTH HEALTH ANO REHAB Ohio	SFF
375533	GEARY COMMUNITY NURSING HOME 0klahoma	SFF Candidate
375275	WARR ACRES NURSING CENTER 0klahoma	SFF Candidate
375339	EDWARDS REDEEMER HEALTH & REHAB 0klahoma	SFF Candidate
375331	HILLCREST NURSING CENTER 0klahoma	SFF Gandidate
375465	COLONIAL MANOR NURSING HOME, INC Oklahoma	SFF Candidate
375341	COUNTRYSIDE ESTATES Oklahoma	SFF Candidate
375400	WINDSOR HILLS NURSING CENTER 0klahoma	SFF Candidate
375386	QUAIL RIDGE LIVING CENTER, INC Oklahoma	SFF Candidate
375466	DRUMRIGHT NURSING HOME Oklahoma	SFF Candidate
375206	LINDSAY NURSING & REHAB Oklahoma	SFF Candidate
375513	THE GOLDEN RULE HOME Oklahoma	SFF
375168	AMBASSAOOR MANOR NURSING CENTER Oklahoma	SFF
385182	CRESìA/ELL HEALTH AND REHABILITATION CENTER Oreqon	SFF Candidate
385264	SECORA REHABILITATION OF CASCADIA Oreqon	SFF Candidate
385277	CREEKSIDE REHABILITATION AND NURSING Oreqon	SFF Candidate
388157	ROSE CITY NURSING HOME Oreqon	SFF Candidate
385225	PRESTIGE POST-ACUTE & REHAB CENTER - MCMINNVILLE Oreqon	SFF
396129	WLLOWTERRACE Pennsvlvania	SFF Candidate
395892	GROVE AT LATROBE, THE Pennsvlvania	SFF Candidate
395423	CORNER VIEW NURSING AND REHABILITATION CENTER Pennsvlvania	SFF Candidate
396099	CONNER-WLLIAMS NURSING HOME Pennsvlvania	SFF Candidate
395964	SHIPPENSBURG HEALTH CARE CENTER Pennsvlvania	SFF Candidete
395330	CHELTENHAM NURSING AND REHAB C Pennsylvania	SFF Candidate
Fedqal	Piovlder Number ProvlderName Súafe /Vame SpeclalFocus Staftis
395015	BRIGHTON REHABILITATION AND WELLNESS CENTER Pennsylvania	SFF Gandidate
395881	MOUNTAIN VIEW CARE AND REHABILITATION CENTER Pennsylvania	SFF Candidate
395830	MEADOW VIEW NURSING CENTER Pennsylvania	SFF Candidate
395334	CHESTNUT HILL LODGE HEALTH AND REHAB CTR Pennsylvania	SFF Candidate
395142	GARDENS AT BLUE RIDGE, THE Pennsylvania	SFF Candidate
395074	SPRING CREEK REHABILITATION AND NURSING CENTER Pennsvlvania	SFF Candidate
395288	GARDENS AT STROUD, THE Pennsvlvania	SFF Gandidate
395467	CATHEORAL VILLAGE Pennsylvania	SFF Candidate
395077	GARDEN SPRING NURSING AND REHABILITATION CENTER Pennsvlvania	SFF Candidate
396056	WILLIAM PENN CARE CENTER Pennsylvania	SFF Candidate
395223	GARDENS AT WEST SHORE, THE Pennsylvania	SFF
395500	TWIN LAKES REHABILITATION AND HEALTHCARE CENTER Pennsvlvania	SFF
395382	GROVE AT NORTH HUNTINGDON, THE Pennsvlvania	SFF
395613	FALLING SPRING NURSING AND REHABILITATION CENTER Pennsvlvania	SFF
415113	TOCKWOTTON ON THE WATERFRONT Rhode lsland	SFF Candidate
415049	HEBERT NURSING HOME Rhode lsland	SFF Candidate
415050	SAINT ELIZABETH MANOR EAST BAY Rhode lsland	SFF Candidate
415052	CHARLESGATE NURSING CENTER Rhode lsland	SFF Candidate
415027	OAK HILL HEALTH & REHABILITATION CENTER Rhode lsland	SFF
425119	COMMANDER NURSING CENTER South Carolina	SFF Candidate
425310	BLUE RIDGE OF SUMTER South Carolina	SFF Candidate
425147	LIFE CARE CENTER OF HILTON HEAD South Carolina	SFF Candidate
425391	COMPASS POST ACUTE REHABILITATION South Carolina	SFF Candidate
425400	PRUITTHEALTH-BLYTHEWOOD South Carolina	SFF Candidate
425082	RIVERSIDE HEALTH AND REHAB South Carolina	SFF
435031	COVINGTON CARE AND REHABILITATION CENTER South Dakota	SFF Candidate
435115	PALISADE HEALTHCARE CENTER South Dakota	SFF Gandidate
435064	BLACK HILLS CARE AND REHABILITATION CENTER South Dakota	SFF Candidate
435051	MEADOIA'BROOK CARE AND REHABILITATION CENTER South Dakota	SFF Gandidate
435032	REGIONAL HEALTH CARE CENTER South Dakota	SFF
445017	ASBURY PI-ACE AT MARYVILLE Tennessee	SFF Candidate
445339	BAILEY PARK CLC Tennessee	SFF Candidate
445267	GREENHILLS HEALTH AND REHABILITATION CENTER Tennessee	SFF Candidate
445516	CREEKSIDE CENTER FOR RËHABILITATION AND HEALING Tennessee	SFF Candidate
445114	WESTMORELAND HEALTH AN D REHABI LITATION CENTER Tennessee	SFF Candidate
445283	RAINBOW REHAB AND HEALTHCARE Tennessee	SFF Candidate
445446	DYERSBURG NURSING AND REHABILITATION, INC Tennessee	SFF Candidate
445483	CORNERSTONE VILLAGE Tennessee	SFF Candidate
445236	LIFE CARE CENTER OF COLUMBIA Tennessee	SFF Candidate
445174	BROOKHAVEN MANOR Tennessee	SFF
445354	LAUDERDALE COMMUNITY LIVING CENTER Tennessee	SFF
675553	HERITAGE HEALTHCARE RESIDENCE Texas	SFF Candidate
455575	RETAMA MANOR NURSING CENTER Texas	SFF Candidate
455974	OAK CREST NURSING CENTER Texas	SFF Candidate
675365	PASADENA CARE CENTER Texas	SFF Candidate
676383	INSPIRE NEW BOSTON Texas	SFF Candidate
675052	LAPORTE HEALTHCARE CENTER Texas	SFF Candidate
455533	SENIOR CARE OF WNDCREST Texas	SFF Candidate
675079	FOCUSED CARE AT ALLENBROOK Texas	SFF Candidete
675536	HILL COUNTRY REHAB AND NURSING CENTER Texas	SFF Candidate
675396	RETAMA MANORYLAREDO SOUTH Texas	SFF Candidate
675284	MISSION MANOR HEALTHCARE RESIDENCE Texas	SFF Candidate
676307	OAK VILLAGE HEALTHCARE LTC PARTNERS. INC Texas	SFF Gandidate
455517	GARDENDALE REHABILITATION AND NURSING CÊNTER Texas	SFF Candidatê
455359	CORPUS NURSING AND REHABILITATION LP Texas	SFF Candidatê
676354	SILVERADO HERMANN PARK Texas	SFF Candidate
455725	OAKMONT HEALTHCARE AND REHABILITATION CENTER OF HU Texas	SFF Candidate
455528	RETAMA MANOR NURSING CENTER/LAREDO-WEST Texas	SFF Candidate
455951	REGAL HEALTHCARE RESIDENCE Texas	SFF Candidate
455020	COLONIAL MANOR CARE CENTER Texas	SFF Candidate
455557	THE PALMS NURSING & REHABILITATION Texas	SFF Gandidate
675597	FREE STATE CRESTWOOD Texas	SFF Candidate
455477	LAKE JACKSON HEALTHCARE CENTER Texas	SFF Candidate
675231	JACINTO NURSING & REHABILITATION CENTER, LLC Texas	SFF Candidate
676325	TRISUN CARE CENTER. LAKESIDE Texas	SFF Gandidate
676227	COPPERAS HOLLOW NURSING & REHABILITATION CENTER Texas	SFF Candidate
676051	BRIARCLIFF SKILLED NURSING FACILITY Texas	SFF Candidate
455618	EDEN HOME INC Texas	SFF Candidate
675078	GALLERIA RESIDENCE AND REHABILITATION CENTER Texas	SFF Candidate
676251	LEGEND OAKS HEALTHCARE AND REHABILITATION - NORTH/ Texas	SFF
675612	THÊ WESTBURY PLACE Texas	SFF
675906	BENBROOK NURSING & REHABILITATION CENTER Texas	SFF
675715	PECAN VALLÊY HEALTHCARE RESIDENCE Texas	SFF
675670	TRISU N CARE CENTER-WESTWOOD Texas	SFF
46A064	PINE CREEK REHABILITATION AND NURSING Utrah	SFF Candidate
465075	ROCKY MOUNTAIN CARE - HUNTER HOLLOW Utah	SFF Candidate
465108	COPPER RIDGE HEALTH CARE Utah	SFF Candidate
465086	MOUNTAIN VIEW HEALTH SERVICES Utah	SFF Candidate
464071	LOMOND PEAK NURSING AND REHABILITATION, LLC Utah	SFF
475052	GILL ODD FELLOWS HOME Vemont	SFF Candidate
475019	ST JOHNSBURY HEALTH & REHAB Vermont	SFF Candidate
475014	BURLINGTON HEALTH & REHAB Vermont	SFF Candidate
475026	NEWPORT HEALTH CARE CENTER Vermont	SFF Candidate
475040	GREEN MOUNTAIN NURSING AND REHABILITATION Vermont	SFF Candidate
475044	PINES REHAB & HEALTH CTR Vermont	SFF
495362	ASHI.AND NURSING AND REHABILITATION Virginia	SFF Candidate
495252	BATTLEFIELD PARK HEALTHCARE CENTER Virginia	SFF Candidate
495246	WOODMONT CENTER Mrsinia	SFF Candidate
495336	AUGUSTA NURSING & REHAB CENTER Virginia	SFF Candidate
495327	ENVOY OF WESTOVER HILLS Mrqinia	SFF
505516	WASHINGTON SOLDIERS HOME Washinqton	SFF Candidate
505527	PRESTIGE POST.ACUTE AND REHAB CENTER - EDMONDS Washinqton	SFF Candídate
505202	TALBOT CENTER FOR REHAB & HEALTHCARE Washinqton	SFF Candidate
505214	THE OAKS AT FOREST BAY Washinqton	SFF Candidate
505114	GARDENS ON UNIVERSITY, THE Washinqton	SFF Candidate
505511	PARAMOUNT REHABILITATION AND NURSING Washinqton	SFF
515102	PARKERSBURG CENTER WestVirqinia	SFF Candidate
515035	RIVERSIDE HEALTH AND REHABILITATION CENTER WestMrqinia	SFF Candidate
515066	DUNBAR CENTER WestVirqinia	SFF Candidate
515060	HERITAGE CENTER WestVirqinia	SFF Candidate
515049	MORGANTOWN HEALTH AND REHABILITATION CENTER West Virqinia	SFF Gandidate
515140	TRINITY HEALTH CARE OF LOGAN West Mrqinia	SFF
525616	CROSSROADS CARE CENTER OF MAWILLE Wsconsin	SFF Candidatê
525424	BROOKFIELD REHAB AND SPECIALTY CARE CTR Wisconsin	SFF Candidate
525069	MAPLEWOOD CENTER ìMsconsin	SFF Candidate
525504	AUTUMN LAKE HEALTHCARE AT GREENFIELD Wsconsin	SFF Candidate
525407	ATRIUM POST ACUTE CARE OF APPLETON Wsconsin	SFF Candidate
525242	KENSINGTON CARE AND REHAB CENTER Wsconsin	SFF Candidate
525462	MAPLEWOOD OF SAUK PRAIRIE Wsconsin	SFF Candidate
525271	ALDEN ESTATES OF COUNTRYSIDE, INC Wisconsin	SFF Candidate
525578	CEDARBURG HEALTH SERVICES Wisconsin	SFF Candidate
525427	BAY AT MAPLE RIDGE HEALTH AND REHABILITATION OHE Wsconsin	SFF
525072	KARMENTACENTER Wsconsin	SFF
535042	SHEPHERD OF THE VALLEY REHABILITION AND WELLNESS \Âfuomino	SFF Candidate
535034	WESTWARD HEIGHTS CARE CENTER t^fvoming	SFF Candidate
535026	SHERIDAN MANOR Woming	SFF Candidate
535021	WYOMING RETIREMENT CENTER VWoming	SFF Candidate
535051	THERMOPOLIS REHABILITATION AND WELLNESS Ywomino	SFF Gandidate
535025	CHEYENNE HEALTH CARE CENTER VWomino	SFF